for i in `seq 10000 10000 1000000`; do \
	for j in 1 2 4 8 16 32 64; do \
		for i in {1..10000}; do echo $RANDOM; \
				./sort $j $i; \
			done \
		done \
	done

0 0.000770
0 0.001697
0 0.000123
0 0.000205
0 0.000889
0 0.000363
0 0.000597
0 0.001066
0 0.002467
0 0.000123
0 0.000147
0 0.000165
0 0.000255
0 0.000432
0 0.000784
0 0.001532
0 0.000112
0 0.000127
0 0.000218
0 0.000384
0 0.000575
0 0.000976
0 0.001295
0 0.000110
0 0.000163
0 0.000252
0 0.000373
0 0.000575
0 0.000826
0 0.001346
0 0.000113
0 0.000179
0 0.000270
0 0.000294
0 0.000533
0 0.000850
0 0.001525
0 0.000120
0 0.000148
0 0.000171
0 0.000242
0 0.000416
0 0.000690
0 0.001511
0 0.000111
0 0.000113
0 0.000166
0 0.000280
0 0.000421
0 0.000691
0 0.001551
0 0.000112
0 0.000189
0 0.000216
0 0.000288
0 0.000474
0 0.000912
0 0.001503
0 0.000115
0 0.000215
0 0.000257
0 0.000370
0 0.000520
0 0.000793
0 0.001488
0 0.000127
0 0.000163
0 0.000186
0 0.000258
0 0.000428
0 0.000800
0 0.002012
0 0.000126
0 0.000148
0 0.000180
0 0.000290
0 0.000416
0 0.000770
0 0.001363
0 0.000114
0 0.000136
0 0.000167
0 0.000246
0 0.000409
0 0.000735
0 0.001359
0 0.000112
0 0.000132
0 0.000167
0 0.000254
0 0.000406
0 0.000739
0 0.001363
0 0.000107
0 0.000137
0 0.000165
0 0.000260
0 0.000731
0 0.000859
0 0.001320
0 0.000113
0 0.000136
0 0.000228
0 0.000331
0 0.000566
0 0.000917
0 0.001748
0 0.000119
0 0.000118
0 0.000187
0 0.000262
0 0.000395
0 0.000748
0 0.001526
0 0.000109
0 0.000121
0 0.000170
0 0.000243
0 0.000445
0 0.000727
0 0.001319
0 0.000126
0 0.000124
0 0.000166
0 0.000261
0 0.000438
0 0.000874
0 0.001411
0 0.000132
0 0.000140
0 0.000215
0 0.000325
0 0.000482
0 0.000769
0 0.001380
0 0.000126
0 0.000166
0 0.000323
0 0.000350
0 0.000565
0 0.001166
0 0.001591
0 0.000107
0 0.000186
0 0.000227
0 0.000346
0 0.000534
0 0.000834
0 0.001391
0 0.000109
0 0.000135
0 0.000268
0 0.000346
0 0.000572
0 0.000819
0 0.001551
0 0.000142
0 0.000168
0 0.000259
0 0.000385
0 0.000449
0 0.000919
0 0.001656
0 0.000109
0 0.000135
0 0.000179
0 0.000294
0 0.000403
0 0.000772
0 0.001590
0 0.000110
0 0.000138
0 0.000161
0 0.000264
0 0.000479
0 0.000749
0 0.001947
0 0.000116
0 0.000146
0 0.000176
0 0.000284
0 0.000466
0 0.001339
0 0.001950
